#NEXUS

Begin taxa;
	Dimensions ntax=138;
		Taxlabels
			CY068113_A_California_VRDL374_2009_2009/04/25
			CY068838_A_California_VRDL384_2009_2009/04/25
			CY068854_A_California_VRDL390_2009_2009/04/26
			CY064815_A_California_VRDL136_2009_2009/04/26
			CY068830_A_California_VRDL383_2009_2009/04/26
			CY072206_A_California_VRDL386_2009_2009/04/26
			CY072198_A_California_VRDL385_2009_2009/04/26
			CY068782_A_California_VRDL207_2009_2009/04/27
			CY064863_A_California_VRDL145_2009_2009/04/27
			CY068297_A_California_VRDL248_2009_2009/04/27
			CY068105_A_California_VRDL373_2009_2009/04/27
			CY067921_A_California_VRDL176_2009_2009/04/27
			CY068822_A_California_VRDL381_2009_2009/04/27
			CY068121_A_California_VRDL375_2009_2009/04/27
			CY068097_A_California_VRDL368_2009_2009/04/27
			CY064847_A_California_VRDL143_2009_2009/04/27
			CY064823_A_California_VRDL138_2009_2009/04/27
			CY064887_A_California_VRDL158_2009_2009/04/27
			CY064855_A_California_VRDL144_2009_2009/04/27
			CY068694_A_California_VRDL183_2009_2009/04/27
			CY068846_A_California_VRDL387_2009_2009/04/27
			CY068758_A_California_VRDL203_2009_2009/04/28
			CY068870_A_California_VRDL392_2009_2009/04/28
			CY068686_A_California_VRDL181_2009_2009/04/28
			CY068702_A_California_VRDL184_2009_2009/04/28
			CY068137_A_California_VRDL159_2009_2009/04/28
			CY068217_A_California_VRDL173_2009_2009/04/28
			CY068742_A_California_VRDL199_2009_2009/04/28
			CY068129_A_California_VRDL396_2009_2009/04/28
			CY068766_A_California_VRDL204_2009_2009/04/28
			CY068718_A_California_VRDL187_2009_2009/04/28
			CY068161_A_California_VRDL164_2009_2009/04/28
			CY067221_A_California_VRDL302_2009_2009/04/28
			CY067929_A_California_VRDL177_2009_2009/04/28
			CY092329_A_California_VRDL182_2009_2009/04/28
			CY068177_A_California_VRDL166_2009_2009/04/28
			CY068193_A_California_VRDL169_2009_2009/04/28
			CY066519_A_California_VRDL156_2009_2009/04/28
			CY068145_A_California_VRDL160_2009_2009/04/28
			CY068201_A_California_VRDL170_2009_2009/04/28
			CY068798_A_California_VRDL210_2009_2009/04/28
			CY068862_A_California_VRDL391_2009_2009/04/28
			CY068249_A_California_VRDL216_2009_2009/04/28
			CY068209_A_California_VRDL172_2009_2009/04/28
			CY064879_A_California_VRDL147_2009_2009/04/28
			CY068678_A_California_VRDL178_2009_2009/04/28
			CY068233_A_California_VRDL211_2009_2009/04/28
			CY068633_A_California_VRDL394_2009_2009/04/28
			CY068734_A_California_VRDL198_2009_2009/04/28
			CY068153_A_California_VRDL161_2009_2009/04/28
			CY068321_A_California_VRDL259_2009_2009/04/29
			CY068169_A_California_VRDL165_2009_2009/04/29
			CY068806_A_California_VRDL246_2009_2009/04/29
			CY092369_A_California_VRDL255_2009_2009/04/29
			CY068281_A_California_VRDL243_2009_2009/04/29
			CY067197_A_California_VRDL241_2009_2009/04/29
			CY092353_A_California_VRDL197_2009_2009/04/29
			CY068465_A_California_VRDL308_2009_2009/04/29
			CY068273_A_California_VRDL233_2009_2009/04/29
			CY068726_A_California_VRDL196_2009_2009/04/29
			CY068878_A_California_VRDL393_2009_2009/04/29
			CY068750_A_California_VRDL201_2009_2009/04/29
			CY068241_A_California_VRDL212_2009_2009/04/29
			CY068289_A_California_VRDL247_2009_2009/04/29
			CY068305_A_California_VRDL250_2009_2009/04/29
			CY068790_A_California_VRDL208_2009_2009/04/29
			CY068257_A_California_VRDL230_2009_2009/04/29
			CY092361_A_California_VRDL242_2009_2009/04/29
			CY068774_A_California_VRDL205_2009_2009/04/29
			CY068185_A_California_VRDL168_2009_2009/04/29
			CY068710_A_California_VRDL185_2009_2009/04/29
			CY068225_A_California_VRDL188_2009_2009/04/29
			CY068313_A_California_VRDL253_2009_2009/04/30
			CY067953_A_California_VRDL288_2009_2009/04/30
			CY067213_A_California_VRDL296_2009_2009/04/30
			CY068353_A_California_VRDL263_2009_2009/04/30
			CY068393_A_California_VRDL272_2009_2009/04/30
			CY068433_A_California_VRDL285_2009_2009/04/30
			CY068265_A_California_VRDL231_2009_2009/04/30
			CY068409_A_California_VRDL277_2009_2009/04/30
			CY068449_A_California_VRDL294_2009_2009/04/30
			CY068441_A_California_VRDL293_2009_2009/04/30
			CY068377_A_California_VRDL268_2009_2009/04/30
			CY068401_A_California_VRDL274_2009_2009/04/30
			CY068417_A_California_VRDL278_2009_2009/04/30
			CY068369_A_California_VRDL266_2009_2009/04/30
			CY067937_A_California_VRDL286_2009_2009/04/30
			CY068425_A_California_VRDL279_2009_2009/04/30
			CY068385_A_California_VRDL271_2009_2009/04/30
			CY068814_A_California_VRDL269_2009_2009/04/30
			CY068481_A_California_VRDL310_2009_2009/04/30
			CY068497_A_California_VRDL313_2009_2009/05/01
			CY068505_A_California_VRDL315_2009_2009/05/01
			CY068329_A_California_VRDL260_2009_2009/05/01
			CY068457_A_California_VRDL305_2009_2009/05/01
			CY067245_A_California_VRDL314_2009_2009/05/01
			CY092377_A_California_VRDL257_2009_2009/05/01
			CY067205_A_California_VRDL291_2009_2009/05/01
			CY068489_A_California_VRDL312_2009_2009/05/01
			CY067237_A_California_VRDL307_2009_2009/05/02
			CY068473_A_California_VRDL309_2009_2009/05/02
			CY068337_A_California_VRDL261_2009_2009/05/02
			CY068609_A_California_VRDL335_2009_2009/05/03
			CY068553_A_California_VRDL325_2009_2009/05/03
			CY067969_A_California_VRDL339_2009_2009/05/04
			CY067977_A_California_VRDL340_2009_2009/05/04
			CY067945_A_California_VRDL287_2009_2009/05/04
			CY068545_A_California_VRDL322_2009_2009/05/04
			CY067253_A_California_VRDL316_2009_2009/05/04
			CY068537_A_California_VRDL321_2009_2009/05/04
			CY068617_A_California_VRDL336_2009_2009/05/05
			CY068529_A_California_VRDL319_2009_2009/05/06
			CY068513_A_California_VRDL317_2009_2009/05/06
			CY068521_A_California_VRDL318_2009_2009/05/06
			CY068593_A_California_VRDL333_2009_2009/05/06
			CY067229_A_California_VRDL304_2009_2009/05/07
			CY068569_A_California_VRDL329_2009_2009/05/09
			CY067961_A_California_VRDL328_2009_2009/05/09
			CY070919_A_California_VRDL330_2009_2009/05/09
			CY068577_A_California_VRDL331_2009_2009/05/11
			CY068561_A_California_VRDL327_2009_2009/05/11
			CY068033_A_California_VRDL352_2009_2009/05/11
			CY068049_A_California_VRDL355_2009_2009/05/11
			CY068585_A_California_VRDL332_2009_2009/05/11
			CY067993_A_California_VRDL343_2009_2009/05/11
			CY068601_A_California_VRDL334_2009_2009/05/18
			CY068625_A_California_VRDL338_2009_2009/05/18
			CY068001_A_California_VRDL344_2009_2009/05/19
			CY067985_A_California_VRDL342_2009_2009/05/20
			CY072190_A_California_VRDL347_2009_2009/05/23
			CY068025_A_California_VRDL351_2009_2009/05/23
			CY068009_A_California_VRDL345_2009_2009/05/26
			CY068017_A_California_VRDL349_2009_2009/05/26
			CY068041_A_California_VRDL354_2009_2009/05/26
			CY077425_A_California_VRDL356_2009_2009/06/02
			CY068065_A_California_VRDL360_2009_2009/06/03
			CY068057_A_California_VRDL357_2009_2009/06/05
			CY089540_A_California_VRDL359_2009_2009/06/08
			;
End;
Begin trees;
	Translate
		   1 CY068113_A_California_VRDL374_2009_2009/04/25,
		   2 CY068838_A_California_VRDL384_2009_2009/04/25,
		   3 CY068854_A_California_VRDL390_2009_2009/04/26,
		   4 CY064815_A_California_VRDL136_2009_2009/04/26,
		   5 CY068830_A_California_VRDL383_2009_2009/04/26,
		   6 CY072206_A_California_VRDL386_2009_2009/04/26,
		   7 CY072198_A_California_VRDL385_2009_2009/04/26,
		   8 CY068782_A_California_VRDL207_2009_2009/04/27,
		   9 CY064863_A_California_VRDL145_2009_2009/04/27,
		  10 CY068297_A_California_VRDL248_2009_2009/04/27,
		  11 CY068105_A_California_VRDL373_2009_2009/04/27,
		  12 CY067921_A_California_VRDL176_2009_2009/04/27,
		  13 CY068822_A_California_VRDL381_2009_2009/04/27,
		  14 CY068121_A_California_VRDL375_2009_2009/04/27,
		  15 CY068097_A_California_VRDL368_2009_2009/04/27,
		  16 CY064847_A_California_VRDL143_2009_2009/04/27,
		  17 CY064823_A_California_VRDL138_2009_2009/04/27,
		  18 CY064887_A_California_VRDL158_2009_2009/04/27,
		  19 CY064855_A_California_VRDL144_2009_2009/04/27,
		  20 CY068694_A_California_VRDL183_2009_2009/04/27,
		  21 CY068846_A_California_VRDL387_2009_2009/04/27,
		  22 CY068758_A_California_VRDL203_2009_2009/04/28,
		  23 CY068870_A_California_VRDL392_2009_2009/04/28,
		  24 CY068686_A_California_VRDL181_2009_2009/04/28,
		  25 CY068702_A_California_VRDL184_2009_2009/04/28,
		  26 CY068137_A_California_VRDL159_2009_2009/04/28,
		  27 CY068217_A_California_VRDL173_2009_2009/04/28,
		  28 CY068742_A_California_VRDL199_2009_2009/04/28,
		  29 CY068129_A_California_VRDL396_2009_2009/04/28,
		  30 CY068766_A_California_VRDL204_2009_2009/04/28,
		  31 CY068718_A_California_VRDL187_2009_2009/04/28,
		  32 CY068161_A_California_VRDL164_2009_2009/04/28,
		  33 CY067221_A_California_VRDL302_2009_2009/04/28,
		  34 CY067929_A_California_VRDL177_2009_2009/04/28,
		  35 CY092329_A_California_VRDL182_2009_2009/04/28,
		  36 CY068177_A_California_VRDL166_2009_2009/04/28,
		  37 CY068193_A_California_VRDL169_2009_2009/04/28,
		  38 CY066519_A_California_VRDL156_2009_2009/04/28,
		  39 CY068145_A_California_VRDL160_2009_2009/04/28,
		  40 CY068201_A_California_VRDL170_2009_2009/04/28,
		  41 CY068798_A_California_VRDL210_2009_2009/04/28,
		  42 CY068862_A_California_VRDL391_2009_2009/04/28,
		  43 CY068249_A_California_VRDL216_2009_2009/04/28,
		  44 CY068209_A_California_VRDL172_2009_2009/04/28,
		  45 CY064879_A_California_VRDL147_2009_2009/04/28,
		  46 CY068678_A_California_VRDL178_2009_2009/04/28,
		  47 CY068233_A_California_VRDL211_2009_2009/04/28,
		  48 CY068633_A_California_VRDL394_2009_2009/04/28,
		  49 CY068734_A_California_VRDL198_2009_2009/04/28,
		  50 CY068153_A_California_VRDL161_2009_2009/04/28,
		  51 CY068321_A_California_VRDL259_2009_2009/04/29,
		  52 CY068169_A_California_VRDL165_2009_2009/04/29,
		  53 CY068806_A_California_VRDL246_2009_2009/04/29,
		  54 CY092369_A_California_VRDL255_2009_2009/04/29,
		  55 CY068281_A_California_VRDL243_2009_2009/04/29,
		  56 CY067197_A_California_VRDL241_2009_2009/04/29,
		  57 CY092353_A_California_VRDL197_2009_2009/04/29,
		  58 CY068465_A_California_VRDL308_2009_2009/04/29,
		  59 CY068273_A_California_VRDL233_2009_2009/04/29,
		  60 CY068726_A_California_VRDL196_2009_2009/04/29,
		  61 CY068878_A_California_VRDL393_2009_2009/04/29,
		  62 CY068750_A_California_VRDL201_2009_2009/04/29,
		  63 CY068241_A_California_VRDL212_2009_2009/04/29,
		  64 CY068289_A_California_VRDL247_2009_2009/04/29,
		  65 CY068305_A_California_VRDL250_2009_2009/04/29,
		  66 CY068790_A_California_VRDL208_2009_2009/04/29,
		  67 CY068257_A_California_VRDL230_2009_2009/04/29,
		  68 CY092361_A_California_VRDL242_2009_2009/04/29,
		  69 CY068774_A_California_VRDL205_2009_2009/04/29,
		  70 CY068185_A_California_VRDL168_2009_2009/04/29,
		  71 CY068710_A_California_VRDL185_2009_2009/04/29,
		  72 CY068225_A_California_VRDL188_2009_2009/04/29,
		  73 CY068313_A_California_VRDL253_2009_2009/04/30,
		  74 CY067953_A_California_VRDL288_2009_2009/04/30,
		  75 CY067213_A_California_VRDL296_2009_2009/04/30,
		  76 CY068353_A_California_VRDL263_2009_2009/04/30,
		  77 CY068393_A_California_VRDL272_2009_2009/04/30,
